SushiSandbox : Validation Results
=========================================

err = 167, warn = 8, info = 1
IG Publisher Version: 1.1.45
Generated Tue Dec 01 18:21:41 PST 2020. FHIR version 4.0.1 for healthedatainc.sushi-sandbox#0.1.0 (canonical = http://www.fhir.org/guides/sushi-sandbox)

 Build Errors : 164 / 3 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/CodeSystem-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ImplementationGuide-healthedatainc.sushi-sandbox : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-argo-patientlist : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaire : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/StructureDefinition-patientlistquestionnaireresponse : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/fsh-generated/resources/ValueSet-argo-group-characteristic : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test-cs : 158 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test2 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test3 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/examples/test4 : 1 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/SearchParameter-argo-characteristic-reference : 0 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-argo-patientlist2 : 0 / 1 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs : 4 / 0 / 1
 /Users/ehaas/Documents/FHIR/Sushi-Sandbox/input/resources/StructureDefinition-test-obs2 : 0 / 1 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test2.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test3.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Observation/test4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/downloads.html: Root node must be 'html' or 'div', but is p
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 175, column 75: The link 'StructureDefinition-vhdir-organization.html' for "VhDir Organization" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 177, column 8: The link 'StructureDefinition-vhdir-network.html' for "VhDir Network" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 240, column 67: The link 'StructureDefinition-vhdir-endpoint.html' for "VhDir Endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 264, column 65: The link 'StructureDefinition-vhdir-restriction.html' for "VhDir Restriction" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 318, column 208: The link 'SearchParameter-practitioner-endpoint.html' for "endpoint" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 320, column 149: The link 'SearchParameter-practitioner-family-name.html' for "family" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 322, column 145: The link 'SearchParameter-practitioner-given-name.html' for "given" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 324, column 140: The link 'SearchParameter-practitioner-identifier-assigner.html' for "identifier-assigner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 326, column 170: The link 'SearchParameter-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 328, column 155: The link 'SearchParameter-practitioner-name.html' for "name" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 330, column 141: The link 'SearchParameter-practitioner-qualification-code.html' for "qualification-code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 332, column 161: The link 'SearchParameter-practitioner-qualification-issuer.html' for "qualification-issuer" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 334, column 172: The link 'SearchParameter-practitioner-qualification-status.html' for "qualification-status" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 336, column 165: The link 'SearchParameter-practitioner-qualification-period.html' for "qualification-period" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 338, column 173: The link 'SearchParameter-practitioner-qualification-wherevalid-code.html' for "qualification-wherevalid-code" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Sushi-Sandbox/docs/CapabilityStatement-vhdir-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 340, column 178: The link 'SearchParameter-practitioner-qualification-wherevalid-location.html' for "qualification-wherevalid-location" cannot be resolved
